gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,phenotype
29.18310218620311,29.10974238639248,29.5645484877611,29.21723361775194,31.002788254841537,30.63076865509519,29.55327911483391,30.14088363174299,31.033654517877103,30.13944945934723,478.91061716263175
29.185199407582843,30.506697948318042,29.386530525828096,31.377835130300067,29.829467823503613,29.379226386564813,30.287001038371148,28.630328106604132,29.298036384783465,30.136997882976793,538.7524096615701
30.328986336020517,28.42178435054172,27.36601230694032,28.743220252221693,30.518965593130996,28.94849937506299,29.81426540354504,30.34179681753442,30.38639913157098,28.57148425474333,186.9255440565849
30.327730807010376,29.489631723740757,29.34486863831413,30.207856643165847,30.053859837837695,28.73359163507473,30.14142993897796,30.7833820215732,29.343338863957452,29.052760952248622,559.729874797723
30.71674233111682,30.00841480585488,30.45578545640806,29.354242114284652,28.295819304376682,28.53863147437214,29.12658653046265,30.621289746697474,29.484531447636204,29.125303101017153,413.40552206326026
29.802328688457678,29.334882820454176,30.854409601889927,28.751640398377003,32.298589900891976,31.791348161849417,32.828865077644124,30.78420855917729,28.7449986471605,30.123326931215196,751.3303234057066
31.935245170385286,29.34008016659243,30.480035348320197,30.057598483226283,30.013630671078886,30.81593861930512,29.74843526722852,28.697498325076232,29.613632300979717,30.04498963289312,414.45572188602614
29.566628406809244,29.395250572366784,29.96573957841649,30.605551021063278,28.40646003388755,28.516489307215124,28.926886600610494,30.86416565073244,32.137197715892555,27.71081404441324,424.4550734584992
30.32597479843599,32.39165348708827,30.796388625458757,32.35614225770192,30.156986346479602,29.74027511231782,29.35978714186497,29.631625196149113,29.188957813697126,28.91684364408785,794.1600202860668
29.649447349967883,28.14328969876299,29.597877706087413,29.603245127896464,30.293309699331108,29.701084795427537,30.51471115528754,31.129365702660678,29.06308250965456,30.65195324649218,500.850589177882
29.605231858807546,29.235114473401502,29.97726678461648,30.235612227359972,30.556631300224108,31.36928700829527,28.917305198077962,29.67538129211345,30.80133373030134,30.747478811498354,624.3769627656146
28.74061615977931,29.923518190788887,30.648767247185052,29.881819772261412,31.336653542673485,30.51998908149799,30.689698706504604,28.427237301885306,29.91936646501885,29.535552891312737,583.1869953735684
30.911353427066242,30.780059544338457,30.509229887970356,29.68104609325427,29.751723713732947,31.192807991857112,29.71595792370162,30.395190739762025,30.43186783079884,30.004150501882812,478.39693883054656
29.59645011936327,32.14898573663741,30.86386309004205,30.392013962793907,31.129609606860253,30.863329180065918,28.519119434075098,33.0106908557693,31.205686343938485,30.00946514514831,914.3640845597306
31.61547824148151,28.599780184924178,30.807646243427207,29.677435942335542,30.148821939732727,30.47407470056522,30.230006240458554,30.67370075292443,30.664724451074974,30.556100391340404,675.085074976655
30.36122328120281,30.609752442144945,30.792541460025088,28.81933872328351,30.326501521119834,29.668478649072792,31.207646078546617,29.66551887202283,29.586452291603436,29.526011842590837,497.90737764746
31.513868985647274,31.84762235185113,29.03296989797293,30.498510168146474,28.36606203527378,29.52144149827987,30.0827961246031,30.123855716953855,31.313482313614386,28.09838692960556,326.01202816281165
27.173622285846307,30.591666458282155,29.228464596568166,29.365555492475472,29.392263311246428,28.882913741275107,30.32715937223333,30.13458981475361,28.902352798634116,30.072287119031632,372.63267572463553
31.332773105810112,29.204693990614622,29.903185802880508,29.4630844024745,30.46908414983833,29.088573471198288,28.75143175781855,29.478509390595907,31.38673175094009,27.889941483461765,499.7820466259604
31.94876652741841,28.780167621586642,29.51713732403902,30.5101542588889,29.301287195208413,29.49126941079503,29.578863608582573,31.12177074928794,31.069317836677527,29.68947295911434,463.8250688973513
30.537000121917295,30.897675179669815,29.528755512420883,31.027514686696716,29.928576118556308,29.927993929734196,30.431796444745974,29.062759414209864,30.083818466681414,31.300616450302126,452.4328210898177
28.396343771420355,31.46298327099369,29.860195474164353,30.41697410933596,30.390347569939426,30.359167008279933,30.628314205781905,30.874231188081385,29.930319747424235,29.60233506590492,665.003972699506
28.73294341425656,29.72344466225943,29.781152205048517,28.986435404408613,30.42381501527105,30.138878220983333,29.588941643459655,27.444619765694313,28.893990754910494,30.668524989139247,203.8366369906813
29.31225751919508,29.24412621109849,30.157211750888028,28.59508388749011,29.021414719124003,29.394874523617517,29.83208189818605,29.24201541187525,31.421655424146977,31.18223126021058,269.4948259159212
